docker-compose up                                                                                                                                                                        (base) 
Starting virtuoso_db_1    ... done
Creating virtuoso_limes_1 ... done
Attaching to virtuoso_limes_1, virtuoso_db_1
db_1     | chmod: cannot access '/clean-logs.sh': No such file or directory
limes_1  | 04:07:28.151 [Thread-0] [] INFO  org.eclipse.jetty.server.session:149 - node0 Scavenging every 660000ms
limes_1  | 04:07:28.167 [Thread-0] [] INFO  org.eclipse.jetty.server.AbstractConnector:292 - Started ServerConnector@1454a1a0{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
limes_1  | 04:07:28.167 [Thread-0] [] INFO  org.eclipse.jetty.server.Server:408 - Started @651ms
db_1     | 04:07:29 Compiler unit is timed at 0.000108 msec
db_1     | 04:07:32 Roll forward started
db_1     | 04:07:32     27 transactions, 2323 bytes replayed (100 %)
db_1     | 04:07:32 Roll forward complete
db_1     | 04:07:33 Checkpoint started
db_1     | 04:07:33 Checkpoint finished, log reused
db_1     | 04:07:35 HTTP/WebDAV server online at 8890
db_1     | 04:07:35 Server online at 1111 (pid 1)
limes_1  | 04:12:09.355 [qtp358533990-30] [] ERROR org.aksw.limes.core.controller.Server:118 - Error in processing request/submit
limes_1  | javax.servlet.ServletException: Content-Type != multipart/form-data
limes_1  | 	at org.eclipse.jetty.server.Request.getParts(Request.java:2322) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.Request.getPart(Request.java:2311) ~[limes.jar:?]
limes_1  | 	at javax.servlet.http.HttpServletRequestWrapper.getPart(HttpServletRequestWrapper.java:386) ~[limes.jar:?]
limes_1  | 	at org.aksw.limes.core.controller.Server.handleSubmit(Server.java:270) ~[limes.jar:?]
limes_1  | 	at spark.RouteImpl$1.handle(RouteImpl.java:72) ~[limes.jar:?]
limes_1  | 	at spark.http.matching.Routes.execute(Routes.java:61) ~[limes.jar:?]
limes_1  | 	at spark.http.matching.MatcherFilter.doFilter(MatcherFilter.java:134) ~[limes.jar:?]
limes_1  | 	at spark.embeddedserver.jetty.JettyHandler.doHandle(JettyHandler.java:50) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1568) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:503) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:132) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683) [limes.jar:?]
limes_1  | 	at java.base/java.lang.Thread.run(Thread.java:835) [?:?]
limes_1  | 04:12:47.219 [qtp358533990-23] [] INFO  org.aksw.limes.core.controller.Server:280 - Uploaded file 'config.ttl' saved as '/limes/.server-storage/limes_cfg_14990886649913351717.ttl'
limes_1  | 04:12:47.451 [qtp358533990-23] [] INFO  org.aksw.limes.core.io.config.reader.rdf.RDFConfigurationReader:58 - Opening Turtle file
limes_1  | 04:12:47.471 [qtp358533990-23] [] ERROR org.apache.jena.riot:101 - [line: 1, col: 7 ] Bad character in IRI (space): <?xml[space]...>
limes_1  | 04:12:47.471 [qtp358533990-23] [] ERROR org.aksw.limes.core.controller.Server:118 - Error in processing request/submit
limes_1  | org.apache.jena.riot.RiotException: [line: 1, col: 7 ] Bad character in IRI (space): <?xml[space]...>
limes_1  | 	at org.apache.jena.riot.system.ErrorHandlerFactory$ErrorHandlerStd.fatal(ErrorHandlerFactory.java:147) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangEngine.raiseException(LangEngine.java:148) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangEngine.<init>(LangEngine.java:49) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangBase.<init>(LangBase.java:32) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangTurtleBase.<init>(LangTurtleBase.java:71) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangTurtle.<init>(LangTurtle.java:35) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.RiotParsers.createParserTurtle(RiotParsers.java:102) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.RiotParsers.createParser(RiotParsers.java:59) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParserRegistry$ReaderRIOTLang.read(RDFParserRegistry.java:190) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParser.read(RDFParser.java:352) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParser.parseNotUri(RDFParser.java:342) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParser.parse(RDFParser.java:291) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParserBuilder.parse(RDFParserBuilder.java:500) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFDataMgr.parseFromInputStream(RDFDataMgr.java:870) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFDataMgr.read(RDFDataMgr.java:268) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFDataMgr.read(RDFDataMgr.java:254) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.adapters.RDFReaderRIOT.read(RDFReaderRIOT.java:69) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.rdf.model.impl.ModelCom.read(ModelCom.java:305) ~[limes.jar:?]
limes_1  | 	at org.aksw.limes.core.io.config.reader.rdf.RDFConfigurationReader.readModel(RDFConfigurationReader.java:59) ~[limes.jar:?]
limes_1  | 	at org.aksw.limes.core.io.config.reader.rdf.RDFConfigurationReader.read(RDFConfigurationReader.java:82) ~[limes.jar:?]
limes_1  | 	at org.aksw.limes.core.controller.Server.handleSubmit(Server.java:292) ~[limes.jar:?]
limes_1  | 	at spark.RouteImpl$1.handle(RouteImpl.java:72) ~[limes.jar:?]
limes_1  | 	at spark.http.matching.Routes.execute(Routes.java:61) ~[limes.jar:?]
limes_1  | 	at spark.http.matching.MatcherFilter.doFilter(MatcherFilter.java:134) ~[limes.jar:?]
limes_1  | 	at spark.embeddedserver.jetty.JettyHandler.doHandle(JettyHandler.java:50) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1568) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:503) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:132) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683) [limes.jar:?]
limes_1  | 	at java.base/java.lang.Thread.run(Thread.java:835) [?:?]
limes_1  | 04:13:00.335 [qtp358533990-46] [] INFO  org.aksw.limes.core.controller.Server:280 - Uploaded file 'config.ttl' saved as '/limes/.server-storage/limes_cfg_16516650545868098337.ttl'
limes_1  | 04:13:00.335 [qtp358533990-46] [] INFO  org.aksw.limes.core.io.config.reader.rdf.RDFConfigurationReader:58 - Opening Turtle file
limes_1  | 04:13:00.336 [qtp358533990-46] [] ERROR org.apache.jena.riot:101 - [line: 1, col: 7 ] Bad character in IRI (space): <?xml[space]...>
limes_1  | 04:13:00.336 [qtp358533990-46] [] ERROR org.aksw.limes.core.controller.Server:118 - Error in processing request/submit
limes_1  | org.apache.jena.riot.RiotException: [line: 1, col: 7 ] Bad character in IRI (space): <?xml[space]...>
limes_1  | 	at org.apache.jena.riot.system.ErrorHandlerFactory$ErrorHandlerStd.fatal(ErrorHandlerFactory.java:147) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangEngine.raiseException(LangEngine.java:148) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangEngine.<init>(LangEngine.java:49) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangBase.<init>(LangBase.java:32) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangTurtleBase.<init>(LangTurtleBase.java:71) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangTurtle.<init>(LangTurtle.java:35) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.RiotParsers.createParserTurtle(RiotParsers.java:102) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.RiotParsers.createParser(RiotParsers.java:59) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParserRegistry$ReaderRIOTLang.read(RDFParserRegistry.java:190) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParser.read(RDFParser.java:352) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParser.parseNotUri(RDFParser.java:342) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParser.parse(RDFParser.java:291) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParserBuilder.parse(RDFParserBuilder.java:500) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFDataMgr.parseFromInputStream(RDFDataMgr.java:870) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFDataMgr.read(RDFDataMgr.java:268) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFDataMgr.read(RDFDataMgr.java:254) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.adapters.RDFReaderRIOT.read(RDFReaderRIOT.java:69) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.rdf.model.impl.ModelCom.read(ModelCom.java:305) ~[limes.jar:?]
limes_1  | 	at org.aksw.limes.core.io.config.reader.rdf.RDFConfigurationReader.readModel(RDFConfigurationReader.java:59) ~[limes.jar:?]
limes_1  | 	at org.aksw.limes.core.io.config.reader.rdf.RDFConfigurationReader.read(RDFConfigurationReader.java:82) ~[limes.jar:?]
limes_1  | 	at org.aksw.limes.core.controller.Server.handleSubmit(Server.java:292) ~[limes.jar:?]
limes_1  | 	at spark.RouteImpl$1.handle(RouteImpl.java:72) ~[limes.jar:?]
limes_1  | 	at spark.http.matching.Routes.execute(Routes.java:61) ~[limes.jar:?]
limes_1  | 	at spark.http.matching.MatcherFilter.doFilter(MatcherFilter.java:134) [limes.jar:?]
limes_1  | 	at spark.embeddedserver.jetty.JettyHandler.doHandle(JettyHandler.java:50) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1568) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:503) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683) [limes.jar:?]
limes_1  | 	at java.base/java.lang.Thread.run(Thread.java:835) [?:?]
limes_1  | 04:13:09.369 [qtp358533990-42] [] INFO  org.aksw.limes.core.controller.Server:280 - Uploaded file 'config.ttl' saved as '/limes/.server-storage/limes_cfg_5825431136816535436.ttl'
limes_1  | 04:13:09.370 [qtp358533990-42] [] INFO  org.aksw.limes.core.io.config.reader.rdf.RDFConfigurationReader:58 - Opening Turtle file
limes_1  | 04:13:09.371 [qtp358533990-42] [] ERROR org.apache.jena.riot:101 - [line: 2, col: 11] Bad character in IRI (space): <!DOCTYPE[space]...>
limes_1  | 04:13:09.371 [qtp358533990-42] [] ERROR org.aksw.limes.core.controller.Server:118 - Error in processing request/submit
limes_1  | org.apache.jena.riot.RiotException: [line: 2, col: 11] Bad character in IRI (space): <!DOCTYPE[space]...>
limes_1  | 	at org.apache.jena.riot.system.ErrorHandlerFactory$ErrorHandlerStd.fatal(ErrorHandlerFactory.java:147) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangEngine.raiseException(LangEngine.java:148) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangEngine.<init>(LangEngine.java:49) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangBase.<init>(LangBase.java:32) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangTurtleBase.<init>(LangTurtleBase.java:71) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangTurtle.<init>(LangTurtle.java:35) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.RiotParsers.createParserTurtle(RiotParsers.java:102) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.RiotParsers.createParser(RiotParsers.java:59) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParserRegistry$ReaderRIOTLang.read(RDFParserRegistry.java:190) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParser.read(RDFParser.java:352) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParser.parseNotUri(RDFParser.java:342) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParser.parse(RDFParser.java:291) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParserBuilder.parse(RDFParserBuilder.java:500) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFDataMgr.parseFromInputStream(RDFDataMgr.java:870) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFDataMgr.read(RDFDataMgr.java:268) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFDataMgr.read(RDFDataMgr.java:254) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.adapters.RDFReaderRIOT.read(RDFReaderRIOT.java:69) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.rdf.model.impl.ModelCom.read(ModelCom.java:305) ~[limes.jar:?]
limes_1  | 	at org.aksw.limes.core.io.config.reader.rdf.RDFConfigurationReader.readModel(RDFConfigurationReader.java:59) ~[limes.jar:?]
limes_1  | 	at org.aksw.limes.core.io.config.reader.rdf.RDFConfigurationReader.read(RDFConfigurationReader.java:82) ~[limes.jar:?]
limes_1  | 	at org.aksw.limes.core.controller.Server.handleSubmit(Server.java:292) ~[limes.jar:?]
limes_1  | 	at spark.RouteImpl$1.handle(RouteImpl.java:72) ~[limes.jar:?]
limes_1  | 	at spark.http.matching.Routes.execute(Routes.java:61) ~[limes.jar:?]
limes_1  | 	at spark.http.matching.MatcherFilter.doFilter(MatcherFilter.java:134) [limes.jar:?]
limes_1  | 	at spark.embeddedserver.jetty.JettyHandler.doHandle(JettyHandler.java:50) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1568) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:503) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683) [limes.jar:?]
limes_1  | 	at java.base/java.lang.Thread.run(Thread.java:835) [?:?]
limes_1  | 04:14:30.909 [qtp358533990-43] [] ERROR org.aksw.limes.core.controller.Server:118 - Error in processing request/submit
limes_1  | javax.servlet.ServletException: Content-Type != multipart/form-data
limes_1  | 	at org.eclipse.jetty.server.Request.getParts(Request.java:2322) ~[limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.Request.getPart(Request.java:2311) ~[limes.jar:?]
limes_1  | 	at javax.servlet.http.HttpServletRequestWrapper.getPart(HttpServletRequestWrapper.java:386) ~[limes.jar:?]
limes_1  | 	at org.aksw.limes.core.controller.Server.handleSubmit(Server.java:270) ~[limes.jar:?]
limes_1  | 	at spark.RouteImpl$1.handle(RouteImpl.java:72) ~[limes.jar:?]
limes_1  | 	at spark.http.matching.Routes.execute(Routes.java:61) ~[limes.jar:?]
limes_1  | 	at spark.http.matching.MatcherFilter.doFilter(MatcherFilter.java:134) [limes.jar:?]
limes_1  | 	at spark.embeddedserver.jetty.JettyHandler.doHandle(JettyHandler.java:50) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1568) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:503) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:364) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765) [limes.jar:?]
limes_1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683) [limes.jar:?]
limes_1  | 	at java.base/java.lang.Thread.run(Thread.java:835) [?:?]
limes_1  | 04:14:44.987 [qtp358533990-27] [] INFO  org.aksw.limes.core.controller.Server:280 - Uploaded file 'config.ttl' saved as '/limes/.server-storage/limes_cfg_2761004614542630533.ttl'
limes_1  | 04:14:44.988 [qtp358533990-27] [] INFO  org.aksw.limes.core.io.config.reader.rdf.RDFConfigurationReader:58 - Opening Turtle file
limes_1  | 04:14:44.988 [qtp358533990-27] [] ERROR org.apache.jena.riot:101 - [line: 1, col: 7 ] Bad character in IRI (space): <?xml[space]...>
limes_1  | 04:14:44.989 [qtp358533990-27] [] ERROR org.aksw.limes.core.controller.Server:118 - Error in processing request/submit
limes_1  | org.apache.jena.riot.RiotException: [line: 1, col: 7 ] Bad character in IRI (space): <?xml[space]...>
limes_1  | 	at org.apache.jena.riot.system.ErrorHandlerFactory$ErrorHandlerStd.fatal(ErrorHandlerFactory.java:147) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangEngine.raiseException(LangEngine.java:148) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangEngine.<init>(LangEngine.java:49) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangBase.<init>(LangBase.java:32) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangTurtleBase.<init>(LangTurtleBase.java:71) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.LangTurtle.<init>(LangTurtle.java:35) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.RiotParsers.createParserTurtle(RiotParsers.java:102) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.lang.RiotParsers.createParser(RiotParsers.java:59) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParserRegistry$ReaderRIOTLang.read(RDFParserRegistry.java:190) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParser.read(RDFParser.java:352) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParser.parseNotUri(RDFParser.java:342) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParser.parse(RDFParser.java:291) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFParserBuilder.parse(RDFParserBuilder.java:500) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFDataMgr.parseFromInputStream(RDFDataMgr.java:870) ~[limes.jar:?]
limes_1  | 	at org.apache.jena.riot.RDFDataMgr.read(RDFDataMgr.java:268) ~[limes.jar:?]
